title,text
"Branded Websites, Presentations, Dashboards, and PDFs with Quarto","## Session Title: Branded Websites, Presentations, Dashboards, and PDFs with Quarto

**Date/Time:** Tuesday, Sep 16 9:00 AM - 5:00 PM EDT  
**Location:** Hanover E

**Session Info:**  
Join us for a hands-on, one-day workshop at posit::conf(2025), where we’ll explore the versatility of Quarto output formats. Designed for data scientists, analysts, and content creators, this immersive session will teach you how to craft cohesive reports and presentations while refining your workflow with Quarto’s latest features.  
  
You will learn how to create dynamic websites, professional PDF documents, engaging presentations, and interactive dashboards using Quarto. This workshop highlights Quarto's powerful theming capabilities, including the new support for brand.yml, which ensures that your work maintains a professional and cohesive style across all formats.  
  
By the end of the session, you’ll be equipped to:  
Build and deploy Quarto websites.  
Generate professional presentations and PDF reports.  
Create interactive dashboards for data visualization and reporting.  
Use brand.yml to define and apply consistent theming across all outputs."
Causal Inference in R,"## Session Title: Causal Inference in R

**Date/Time:** Tuesday, Sep 16 9:00 AM - 5:00 PM EDT  
**Location:** Grand Hall East D

**Session Info:**  
In this workshop, we’ll teach the essential elements of answering causal questions in R through causal diagrams, and causal modeling techniques such as propensity scores and inverse probability weighting.  
  
In both data science and academic research, prediction modeling is often not enough; to answer many questions, we need to approach them causally. In this workshop, we’ll teach the essential elements of answering causal questions in R through causal diagrams, and causal modeling techniques such as propensity scores and inverse probability weighting. We’ll also show that by distinguishing predictive models from causal models, we can better take advantage of both tools. You’ll be able to use the tools you already know–the tidyverse, regression models, and more–to answer the questions that are important to your work.  
  
This workshop is for you if you:  
know how to fit a linear regression model in R,  
have a basic understanding of data manipulation and visualization using tidyverse tools, and  
are interested in understanding the fundamentals behind how to move from estimating correlations to causal relationships."
Data Science Workflows with Posit Tools - R Focus,"## Session Title: Data Science Workflows with Posit Tools - R Focus

**Date/Time:** Tuesday, Sep 16 9:00 AM - 5:00 PM EDT  
**Location:** Chicago C

**Session Info:**  
In this R-focused workshop, we will discuss ways to improve your data science workflows! During the course, we will review packages for data validation, alerting, modeling, and more. We’ll use Posit’s open source and professional tools to string all the pieces together for an efficient workflow. We’ll discuss environments, managing deployed content, working with databases, and interoperability across data products.  
  
This course is for you if you:  
"
Data Talks: How to make your data science accessible,"## Session Title: Data Talks: How to make your data science accessible

**Date/Time:** Tuesday, Sep 16 9:00 AM - 5:00 PM EDT  
**Location:** Chicago D

**Session Info:**  
Data insights won’t speak for themselves.  
  
For the past five years, Articulation has been coaching all of the breakout session, keynote, and lightning talk speakers at posit::conf. We’ve heard time and again that the final leg of the data journey, communicating your data insights, is incredibly difficult. Being able to speak about your insights with clarity to non-data stakeholders can be the difference between your hard work leading to change and action or leading nowhere at all.  
  
This workshop is not about dashboards or visualization. It’s about what you say and how your audience hears you.  
  
The Promise: In this highly interactive, NO CODE workshop, you will work with your peers to learn how to frame your insights so that stakeholders with varying levels of understanding will listen. From determining what data you need to share, to helping your audience ask the right questions, to using storytelling to ensure they connect, you’ll enhance your ability to communicate your work with clarity, concision, and confidence.  
What you’ll learn:  
What data to gather about your audience  
A formula for setting the necessary context  
A formula for creating a bottom-line action-oriented one-sentence statement  
Strategies for when to use data and when to use story and metaphor  
Strategies for laddering complex insights"
Deploying reproducible analytics environments for regulated use cases,"## Session Title: Deploying reproducible analytics environments for regulated use cases

**Date/Time:** Tuesday, Sep 16 9:00 AM - 5:00 PM EDT  
**Location:** Hanover A

**Session Info:**  
The deployment of reproducible analytical environments is a critical topic in the regulated industries, especially for meeting regulatory requirements and ensuring reproducibility in research. This workshop aims to explore the multifaceted challenges and opportunities associated with provisioning and deploying R-based environments, drawing from experiences of deploying enterprise-scale analytical environments for regulatory filings.  
  
Our session will address the following key questions and themes:  
Actionability of Containers for R Deployments: Evaluating the feasibility and effectiveness of using containers to deploy R-based environments for clinical and regulatory use. The discussion will include scaling with clinical use cases and polyglot analyses.  
Industry-Standard Base Images: Consider whether and how a standard industry base image could streamline health authority buy-in and compliance processes.  
Selecting Packages: Identifying essential qualities to assess for package selection, discussing the categorization of risk and respective activities for high-risk uses.  
Pharma-Specific Package Testing: Debating the necessity for pharma-specific testing of public packages and envisioning potential shared solutions for package validation and vulnerability tracking.  
Does this align with a path to sharing environments with regulators: Examining the practicality of sharing containerized analyses with health authorities, taking into account OS differences?  
Compliance with the EU Cybersecurity Resilience Act: Outlining expectations and requirements for public R repositories to support compliance with recent cybersecurity legislation.  
Provisioning packages to users: Historically, there is a preference to bundle packages into an environment rather than use a repository snapshot. Using learnings from companies that have de-coupled R packages from operating systems, how can we balance the burden of validation and qualification against the need for open source to be able to deploy packages continuously and empower teams with the agility to move between more granular package cohorts snapshots?"
End-to-End Submissions in R with the Pharmaverse,"## Session Title: End-to-End Submissions in R with the Pharmaverse

**Date/Time:** Tuesday, Sep 16 9:00 AM - 5:00 PM EDT  
**Location:** Hanover F

**Session Info:**  
Ready to optimize your regulatory submission process? This workshop offers a practical, end-to-end introduction to using R for a streamlined workflow from raw data to tables, listings, and graphs (TLGs). We'll dive into the power of key R packages from the Pharmaverse, starting with SDTM data preparation; learn to effortlessly map, transform, and validate your data to CDISC standards, ensuring both quality and compliance. Next, create ADaM datasets using modular and pipe-able syntax. Finally, get ready to generate compelling TLGs supported by Analysis Results Datasets (ARDs). We'll explore techniques for producing publication-ready output, customized to meet your specific reporting needs. Walk away with the skills to confidently use R for every stage of the submission process."
Extending Quarto,"## Session Title: Extending Quarto

**Date/Time:** Tuesday, Sep 16 9:00 AM - 5:00 PM EDT  
**Location:** Grand Hall East A

**Session Info:**  
In this workshop, we will dive deep into ways of customizing your Quarto outputs with tooling beyond built-in features. This workshop is designed for data scientists, analysts, and technical writers looking to extend Quarto's capabilities to suit their unique workflows better.  
  
Participants will learn how to create custom extensions, including new formats, templates, and filters, to enhance their document production process. Through hands-on exercises and real-world examples, you'll gain practical skills in:  
"
From R User to R Programmer,"## Session Title: From R User to R Programmer

**Date/Time:** Tuesday, Sep 16 9:00 AM - 5:00 PM EDT  
**Location:** Hanover C

**Session Info:**  
This is a one-day, hands-on workshop for intermediate R users who use the tidyverse and want to improve and reduce the amount of duplication in their code. You will learn the two main ways to reduce duplication: creating functions and using iteration.  
  
We will use a tidyverse approach to cover function design and iteration. When writing a function, you will learn how to deal with “data masking,” give default values to arguments, give unspecified arguments, and what side effects are and how to manage them. In the afternoon, you will learn how to iterate across the columns of a data frame using across(), what “anonymous” functions are, and how to read and write multiple files using purrr.  
  
This course is for you if you:  
have experience equivalent to an introductory data science course using tidyverse  
feel comfortable with the Whole game part of R for Data Science  
want to learn how to write functions and use iteration to reduce duplication in your code"
Getting More Out of Feature Engineering and Tuning for Machine Learning,"## Session Title: Getting More Out of Feature Engineering and Tuning for Machine Learning

**Date/Time:** Tuesday, Sep 16 9:00 AM - 5:00 PM EDT  
**Location:** The Learning Center

**Session Info:**  
In this workshop, you will learn more advanced methods for building better models.  
  
Feature engineering is a method of representing your data in a way that makes the model work best. We’ll talk about how to use recipes to engineer features and a few specific methods, such as splines for nonlinear features and effect encodings for high cardinality predictors. We’ll also show how to optimize model performance by choosing the best tuning parameters. The focus is on grid search and hyper-efficient racing methods. Time permitting, we’ll also discuss the simultaneous evaluation of many combinations of pre-processors, models, and post-processors using workflow sets.  
  
This course is focused on the analysis of tabular data and does not include deep learning methods. The tidymodels framework will be used for examples.  
  
"
Introduction to machine learning in R with tidymodels,"## Session Title: Introduction to machine learning in R with tidymodels

**Date/Time:** Tuesday, Sep 16 9:00 AM - 5:00 PM EDT  
**Location:** Regency V

**Session Info:**  
This workshop will teach you the fundamentals of predictive modeling with core tidymodels packages: data splitting/resampling with rsample, model fitting with parsnip, measuring model performance with yardstick, and model optimization using the tune package. Time permitting, you'll be introduced to basic pre-processing with recipes.  
  
In this workshop, you'll learn the process of predictive modeling for tabular data and tidymodels syntax to put it into practice.  
  
"
Machine learning with scikit-learn in Python,"## Session Title: Machine learning with scikit-learn in Python

**Date/Time:** Tuesday, Sep 16 9:00 AM - 5:00 PM EDT  
**Location:** Hanover B

**Session Info:**  
This workshop will teach you how to perform machine learning for prediction in Python using the widely-used Scikit-learn learn package. You will be introduced to best practices for machine learning model creation and selection, including data splitting, pre-processing, parameter and model optimization, as well as results visualization and communication. Workshop examples will begin with simple, intuitive models (e.g., K-nearest neighbors, linear regression) but also demonstrate the use of more commonly used and industry standard models (e.g., ensemble methods such as random forest and boosting). The workshop will focus on demonstrating how to do this using the modern Scikit-learn pipeline syntax."
Mastering Data Visualization with ggplot2: Latest Techniques and Best Practices,"## Session Title: Mastering Data Visualization with ggplot2: Latest Techniques and Best Practices

**Date/Time:** Tuesday, Sep 16 9:00 AM - 5:00 PM EDT  
**Location:** Grand Hall East C

**Session Info:**  
This workshop will explore the cutting-edge advancements and best practices in data visualization using ggplot2. This workshop is designed for data enthusiasts, analysts, and researchers who are eager to elevate their visual data storytelling skills. This workshop will be relevant to both ggplot2 users as well as package authors that somehow extend ggplot2 in their packages.  
  
Throughout the day, participants will:  
"
Package Development: The Rest of the Owl,"## Session Title: Package Development: The Rest of the Owl

**Date/Time:** Tuesday, Sep 16 9:00 AM - 5:00 PM EDT  
**Location:** Grand Hall East B

**Session Info:**  
In R, the fundamental unit of reusable and shareable code is a package containing helpful functions, documentation, and sometimes sample data. Putting R code in a package is the best way to share our code with others or to share code across different projects.  
  
This workshop assumes you've already dipped your toe in package development, i.e. that you've managed to create a basic package and pass `R CMD check`. In terms of ""How to draw an owl"", you've definitely drawn some circles.  
  
But now it's time to draw the rest of the owl!  
  
You will learn workflows and skills that are (a) very important for package development and (b) very different from writing R scripts. We will lean heavily on the tools and principles used by the tidyverse team, embodied in the devtools family of packages, including usethis, testthat, and roxygen2.  
  
This list of topics is indicative of what we will cover:  
Fundamental daily workflows: `devtools::load_all()` and `check()`  
Self-help: the power of GitHub code search and small experiments  
Testing: the testthat package and the philosophy of writing tests as you go (vs. ""later"")  
Documentation: function documentation, vignettes, and website  
Data: internal data vs. data available to your user  
GitHub Actions for automatically checking your package and building/deploying a pkgdown website  
User interface: how to provide beautiful, informative messages with the cli package  
Are very comfortable writing R scripts and functions.  
Have already created a basic package, e.g., you've successfully worked through The Whole Game chapter from R Packages or have equivalent experience. You should also be able to follow the story in The package within chapter.  
Have concrete plans for one or more specific packages you want to create. You might have even started implementing these plans.  
Are interested in using devtools + Positron for package development.  
Are at least curious about Git/GitHub. We won't have time to teach this explicitly, but you will certainly see Git/GitHub throughout the day."
Programming with LLM APIs: A Beginner’s Guide in R and Python,"## Session Title: Programming with LLM APIs: A Beginner’s Guide in R and Python

**Date/Time:** Tuesday, Sep 16 9:00 AM - 5:00 PM EDT  
**Location:** Regency VII

**Session Info:**  
Large Language Models (LLMs) open up a world of programmatic possibilities, giving developers easy access to capabilities that would have seemed like science fiction only a few years ago. But for many, the idea of integrating LLM APIs into their workflows feels daunting. This workshop is here to show you otherwise.  
  
We’ll introduce you to ellmer (R) and chatlas (Python), two user-friendly packages developed by Posit that make calling LLMs from code surprisingly straightforward. These tools handle the complexities of conversation history, tool calling, vision support, and more, so you can focus on experimentation and creativity. They also integrate nicely with Shiny for R and Python, where you can easily create chat interfaces or build custom web apps around LLM workflows.  
  
Along the way, we’ll explore system prompt design, token management, tool calling, and structured output, all while building familiarity with the various models and vendors that are shaping the AI landscape today.  
  
You’ll discover that:  
Calling LLMs from code unlocks new possibilities that go far beyond what’s achievable with off-the-shelf tools like ChatGPT.  
It’s easier than you think—no advanced AI background required.  
It’s incredibly fun and rewarding to bring your own ideas to life."
R in Production,"## Session Title: R in Production

**Date/Time:** Tuesday, Sep 16 9:00 AM - 5:00 PM EDT  
**Location:** Regency VI

**Session Info:**  
What it means to put R in production varies tremendously from organization to organization. However, I believe that there are common principles that you can learn to improve your code, regardless of the precise details of what production means for your organization.  
  
This workshop is organized around three big differences between running a local script on your computer and putting your code into production:  
Not just once: production code isn’t a one-off script; it runs repeatedly and needs to run reliably even as the environment around it (e.g., R package versions and input data) changes. How can you ensure that code continues to run reliably months and years after you wrote it, and when there’s a problem, it clearly reports on it?  
Not just your computer: production code doesn’t run on your computer. It typically runs on some other server where you can’t interactively experiment. This poses particular challenges for authentication and debugging.  
Not just you: the responsibility for production code is typically shared across a team. How can you ensure that you’re all working together as effectively as possible, sharing code and best practices, and improving at your job over time?  
Get frustrated debugging R code that’s running on another computer.  
Struggle to keep your code running reliably as packages and data change over time.  
Want to improve the quality of your production code generally."
Shiny for Python,"## Session Title: Shiny for Python

**Date/Time:** Tuesday, Sep 16 9:00 AM - 5:00 PM EDT  
**Location:** Chicago E

**Session Info:**  
Shiny is a framework for building web applications and data dashboards in Python. In this one-day intermediary workshop, you will see how the basic building blocks of Shiny can be extended to create your own scalable, production-ready Python applications.  
  
In particular, this workshop covers:  
Overview of the basic building blocks of a Shiny for Python application  
How to refactor applications into shiny modules  
How to write tests for your shiny application  
Build a Shiny app in Python  
Refactor your reactive logic into Shiny Modules  
Identify when to write Shiny modules  
Write unit tests and end-to-end tests for your shiny application"
Shiny for R,"## Session Title: Shiny for R

**Date/Time:** Tuesday, Sep 16 9:00 AM - 5:00 PM EDT  
**Location:** Hanover D

**Session Info:**  
Shiny is an R package that makes it easy to build interactive web apps straight from R. This workshop will start at the beginning: designing and implementing user interfaces, learning and understanding the reactive programming model, and deploying your Shiny apps publicly and privately. This year, we will also introduce the use of the bslib package to modernize your apps' layouts and components. The workshop will also include several intermediate-level topics like debugging and modularizing your apps and implementing dynamic user interfaces. In the end, attendees should be confident Shiny users, able to design interactive apps to achieve their purpose and produce a polished and professional implementation.  
  
"
Virtual Day: an extra day of digital posit::conf fun!,"## Session Title: Virtual Day: an extra day of digital posit::conf fun!

**Date/Time:** Tuesday, Sep 16 11:00 AM - 4:00 PM EDT  
**Location:** See Virtual Day Agenda in Event Portal

**Session Info:**  
Everyone can attend this series of virtual events, whether you registered for in-person or virtual! These live events take place during the in-person workshops, so be sure to catch the replays later of the AMA, talks, and live Q&A Hangout.  
  
There are 4 individual events in this session.  
AMA with Rich Iannone, creator of {gt} & {pointblank}  
Virtual 4-Talk Session  
Data Science Hangout (Q&A) with Virtual Session Speakers  
Data Science Trivia Game with Swag Prizes"
